,Model,TDP
3119,Intel Core i7-7567U,28.0
3120,Intel Core i7-7560U,15.0
3121,Intel Core i7-7500U,15.0
3122,Intel Core i7-7Y75,4.5
3123,Intel Core i5-7440HQ,45.0
3124,Intel Core i5-7300HQ,45.0
3125,Intel Core i5-7360U,15.0
3126,Intel Core i5-7300U,15.0
3127,Intel Core i5-7287U,28.0
3128,Intel Core i5-7267U,28.0
3129,Intel Core i5-7260U,15.0
3130,Intel Core i5-7200U,15.0
3131,Intel Core i5-7Y57,4.5
3132,Intel Core i5-7Y54,4.5
3133,Intel Core i3-7100H,35.0
3134,Intel Core i3-7167U,28.0
3135,Intel Core i3-7130U,15.0
3136,Intel Core i3-7100U,15.0
3137,Intel Atom 230,4
3138,Intel Atom 330,8
3139,Intel Atom D410,10
3140,Intel Atom D425,10
3141,Intel Atom D510,13
3142,Intel Atom D525,13
3143,Intel Atom D2500,10
3144,Intel Atom D2550,10
3145,Intel Atom D2560,10
3146,Intel Atom D2700,10
3147,Intel Atom D2701,10
3148,Intel Atom N270,2.5
3149,Intel Atom N280,2.5
3150,Intel Atom N435,5.0
3151,Intel Atom N450,5.5
3152,Intel Atom N455,6.5
3153,Intel Atom N470,6.5
3154,Intel Atom N475,6.5
3155,Intel Atom N550,8.5
3156,Intel Atom N570,8.5
3157,Intel Atom N2600,3.5
3158,Intel Atom N2800,6.5
3159,Intel Atom Z500,0.65
3160,Intel Atom Z510,2
3161,Intel Atom Z510P,2.2
3162,Intel Atom Z510PT,2.2
3163,Intel Atom Z515,1.4
3164,Intel Atom Z520,2
3165,Intel Atom Z520PT,2.2
3166,Intel Atom Z530,2
3167,Intel Atom Z530P,2.2
3168,Intel Atom Z540,2.4
3169,Intel Atom Z550,2.4
3170,Intel Atom Z560,2.5
3171,Intel Atom Z600,1.3
3172,Intel Atom Z605,2.2
3173,Intel Atom Z610,1.3
3174,Intel Atom Z612,1.3
3175,Intel Atom Z615,2.2
3176,Intel Atom Z620,1.3
3177,Intel Atom Z625,2.2
3178,Intel Atom Z2420,3
3179,Intel Atom Z2460,3
3180,Intel Atom Z2480,4
3181,Intel Atom Z2610,3
3182,Intel Atom Z650,3
3183,Intel Atom Z670,3
3184,Intel Atom x5-Z8300,2.17
3185,Intel Atom x5-Z8330,2.17
3186,Intel Atom x5-Z8350,2.17
3187,Intel Atom x5-Z8500,2.17
3188,Intel Atom x5-Z8550,2.17
3189,Intel Atom x7-Z8700,2.17
3190,Intel Atom x7-Z8750,2.17
3191,Intel Atom E620,3.3
3192,Intel Atom E620T,3.3
3193,Intel Atom E640,3.6
3194,Intel Atom E640T,3.6
3195,Intel Atom E660,3.6
3196,Intel Atom E660T,3.6
3197,Intel Atom E680,4.5
3198,Intel Atom E680T,4.5
3199,Intel Atom E625C,2.7
3200,Intel Atom E625CT,2.7
3201,Intel Atom E645C,3.6
3202,Intel Atom E645CT,3.6
3203,Intel Atom E665C,3.6
3204,Intel Atom E665CT,3.6
3205,Intel Atom E3805,3
3206,Intel Atom E3815,5
3207,Intel Atom E3825,6
3208,Intel Atom E3826,7
3209,Intel Atom E3827,8
3210,Intel Atom E3845,10
3211,Intel Atom x5-E8000,5
3212,Intel Atom x5-E3930,6.5
3213,Intel Atom x5-E3940,9.5
3214,Intel Atom x7-E3950,12
3215,Intel Atom x6200FE,4.5
3216,Intel Atom x6211E,6
3217,Intel Atom x6212RE,6
3218,Intel Atom x6413E,9
3219,Intel Atom x6414RE,9
3220,Intel Atom x6425E,12
3221,Intel Atom x6425RE,12
3222,Intel Atom x6427FE,12
3223,Intel Atom S1220,8.1
3224,Intel Atom S1240,6.1
3225,Intel Atom S1260,8.5
3226,Intel Atom S1269,11.7
3227,Intel Atom S1279,13.1
3228,Intel Atom S1289,14.1
3229,Intel Atom C2350,6
3230,Intel Atom C2530,9
3231,Intel Atom C2550,14
3232,Intel Atom C2730,12
3233,Intel Atom C2750,20
3234,Intel Atom C2308,6
3235,Intel Atom C2316,7
3236,Intel Atom C2338,7
3237,Intel Atom C2358,7
3238,Intel Atom C2508,9.5
3239,Intel Atom C2516,10
3240,Intel Atom C2518,13
3241,Intel Atom C2538,15
3242,Intel Atom C2558,15
3243,Intel Atom C2718,18
3244,Intel Atom C2738,20
3245,Intel Atom C2758,20
3246,Intel Atom C3308,9.5
3247,Intel Atom C3336,11
3248,Intel Atom C3338,8.5
3249,Intel Atom C3338R,10.5
3250,Intel Atom C3436L,10.75
3251,Intel Atom C3508,11.5
3252,Intel Atom C3538,15
3253,Intel Atom C3558,16
3254,Intel Atom C3558R,17
3255,Intel Atom C3708,17
3256,Intel Atom C3750,21
3257,Intel Atom C3758,25
3258,Intel Atom C3758R,26
3259,Intel Atom C3808,25
3260,Intel Atom C3830,21
3261,Intel Atom C3850,25
3262,Intel Atom C3858,25
3263,Intel Atom C3950,24
3264,Intel Atom C3955,32
3265,Intel Atom C3958,31
3266,Intel Atom CE4110,7
3267,Intel Atom CE4130,7
3268,Intel Atom CE4150,7
3269,Intel Atom CE4215,7
3270,Intel Atom CE4235,7
3271,Intel Atom CE4253,7
3272,Intel Atom CE4255,7
3273,Intel Atom CE4257,7
3274,Intel Atom CE4270,7
3275,Intel Atom CE4275,7
3276,Intel Atom CE4277,7
3277,Intel Atom CE5315,15
3278,Apple M1, 10
